,att_id,att_name,att_cat,att_price,score
116,119,Vincom Center Phạm Ngọc Thạch,Trung tâm thương mại,0,5.0
8,9,Vườn Hoa Hàng Đậu,"Đi dạo, ngắm cảnh",0,4.372396124028214
10,11,TỔ CHIM XANH - BLUEBIRDS' NEST,"Đồ uống, thư giãn",0,4.282581532600446
119,122,The Sipping Bar - Waterfront,"Đồ uống, thư giãn",0,4.156353187306237
58,60,Pizza 4P's Phan Ké Bính,"Ẩm thực, nghỉ ngơi",0,4.1515280273377755
25,26,Cộng Cà Phê đường Điện Biên Phủ,"Đồ uống, thư giãn",0,4.1031413951914
69,71,Highlands Coffee Trung Kính,"Đồ uống, thư giãn",0,4.10132295803912
102,104,Xưởng Cafe Hoàng Cầu,"Đồ uống, thư giãn",0,3.8249655217114196
64,66,Cafe Nhạc Trịnh,"Đồ uống, thư giãn",0,3.6521239706025312
77,79,Cốm Làng Vòng Bà Hoản,"Ẩm thực, nghỉ ngơi",0,3.6133156410801206
95,97,Highlands coffee Yên Lãng,"Đồ uống, thư giãn",0,3.605546773444331
53,54,Cộng Cà Phê Vạn Phúc,"Đồ uống, thư giãn",0,3.602342003017526
111,114,Cháo Hồng Lương Sử,"Ẩm thực, nghỉ ngơi",0,3.5506245701466668
129,132,Vua Chả Cá Mai Hắc Đế,"Ẩm thực, nghỉ ngơi",0,3.3120852252881576
17,18,Cafe Goethe,"Đồ uống, thư giãn",0,3.3016877257292663
61,63,Twitter Beans Coffee Hoàng Đạo Thúy,"Đồ uống, thư giãn",0,3.2772828587992535
28,29,Lăng Chủ tịch Hồ Chí Minh,"Văn hóa, lịch sử, nghệ thuật",0,3.2471706198170125
186,191,Vinhomes Royal City,Trung tâm thương mại,0,3.241796327837207
0,1,Hồ Trúc Bạch,"Đi dạo, ngắm cảnh",0,3.2146277965222794
154,158,Bảo tàng Công An Hà Nội,"Văn hóa, lịch sử, nghệ thuật",0,3.198594942224119
131,134,Highlands Coffee Trần Đại Nghĩa,"Đồ uống, thư giãn",0,3.1940848579998686
100,102,The Coffee House,"Đồ uống, thư giãn",0,3.179249291529686
136,139,Cháo Sườn Sụn Huyền Anh Đồng Xuân,"Ẩm thực, nghỉ ngơi",0,3.1159370712719294
104,106,Skyline Coffee,"Đồ uống, thư giãn",0,3.110706813918071
43,44,Highlands Coffee Kim Mã,"Đồ uống, thư giãn",0,3.078785139947641
62,64,Vincom Center Trần Duy Hưng,Trung tâm thương mại,0,3.068909765907719
86,88,Highlands Coffee Pullman HN,"Đồ uống, thư giãn",0,3.043352621970328
92,94,Bún Đậu Chùa Láng,"Ẩm thực, nghỉ ngơi",0,2.9914191371605767
165,169,Cyril Kongo Hanoi Gallery,"Triển lãm, nghệ thuật",0,2.9432125482966143
151,155,Nhà hàng Chay Vị Lai,Ẩm thực chay,0,2.8879302584341247
22,23,Hoàng Thành Thăng Long,"Văn hóa, lịch sử, nghệ thuật",0,2.872887642189184
4,5,Đường Phan Đình Phùng,"Đi dạo, ngắm cảnh",0,2.8491759418964335
149,153,Tam An Lac,Ẩm thực chay,0,2.8036970087609063
29,30,Chùa Một Cột,"Văn hóa tôn giáo, tâm linh",0,2.793416537335574
68,70,Cộng Cà Phê Trung Hòa,"Đồ uống, thư giãn",0,2.7518535455923683
143,146,Maison Sen Buffet,"Ẩm thực, nghỉ ngơi",0,2.7109207053375712
